         rho: -6.4000064896429622e-03
         alpha: [ 4.2149905299742019e-01, 1.7897142994653717e-01,
             9.9820011987426082e-03, 1.2140510316436053e-01,
             3.2342812400602072e-01, -2.9956692744931046e-01,
             -4.4490064782084518e-02, -5.0040527967942984e-02,
             -1.1200437096266681e-01, -2.3005253236895101e-01,
             -4.5692597845288840e-02, -2.7343868993683618e-01 ]
         index: [ 21, 22, 23, 24, 25, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 8
         rho: 2.9465799019969610e-03
         alpha: [ 4.2640735365290533e-01, 1.7648144415025474e-01,
             1.8970492585359752e-02, 1.1766744963567381e-01,
             3.2969310878537700e-01, -4.5389246536742922e-01,
             -1.7346743288263725e-01, -4.4185995055950422e-01 ]
         index: [ 21, 22, 23, 24, 25, 92, 93, 94 ]
      -
         sv_count: 9
         rho: -3.8115772979235140e-03
         alpha: [ 4.2441264856665811e-01, 1.8514164934665611e-01,
             2.2774161283213804e-02, 1.3101495854763409e-01,
             3.2088687816206762e-01, -3.7615061759334795e-01,
             -1.9445890139124003e-01, -3.1322503442550431e-01,
             -2.0039574249613737e-01 ]
         index: [ 21, 22, 23, 24, 25, 95, 96, 97, 98 ]
      -
         sv_count: 9
         rho: 1.0175498432306505e-01
         alpha: [ 4.6490535045217563e-01, 1.8984926449614442e-01,
             2.9348176408422497e-02, 1.2636657991590913e-01,
             3.7101451081686432e-01, -2.8064648935745001e-01,
             -3.1552419055158737e-02, -2.9299951027956461e-01,
             -5.7628546339734266e-01 ]
         index: [ 21, 22, 23, 24, 25, 99, 100, 101, 102 ]
      -
         sv_count: 9
         rho: -2.2048209257247934e-03
         alpha: [ 4.1536307336061112e-01, 1.8351126529802558e-01,
             1.6667489690523032e-02, 1.1542741234449826e-01,
             3.4092215407191423e-01, -4.4688059170503658e-01,
             -2.5972907639594284e-01, -1.4122232837632967e-01,
             -2.2405939828826324e-01 ]
         index: [ 21, 22, 23, 24, 25, 103, 104, 105, 106 ]
      -
         sv_count: 5
         rho: 1.3887774384525602e-03
         alpha: [ 1.0354629268878710e+00, 7.2363028087372516e-01,
             -6.6224166651115501e-01, -9.4892138763821332e-01,
             -1.4793015361222753e-01 ]
         index: [ 26, 28, 29, 30, 31 ]
      -
         sv_count: 8
         rho: 2.3146043761865572e-03
         alpha: [ 4.3986343455988591e-01, 3.6776048678662637e-01,
             2.4160039571893002e-01, -4.6206877235185267e-01,
             -5.1936855868377572e-03, -2.0628467506277778e-01,
             -3.3476276948217593e-01, -4.0914414581798238e-02 ]
         index: [ 26, 27, 28, 32, 33, 34, 35, 36 ]
      -
         sv_count: 6
         rho: -2.2151679364374854e-03
         alpha: [ 4.5819293472044026e-01, 3.6200862192109207e-01,
             2.2871596478301773e-01, -4.1614708604570849e-01,
             -2.2211989251057918e-01, -4.1065054286826219e-01 ]
         index: [ 26, 27, 28, 37, 38, 39 ]
      -
         sv_count: 6
         rho: 2.7453903538889944e-03
         alpha: [ 4.5685040462677651e-01, 3.3994949879097419e-01,
             2.5662457591848969e-01, -4.3647023486944120e-01,
             -3.5137904300275613e-01, -2.6557520146404301e-01 ]
         index: [ 26, 27, 28, 40, 42, 43 ]
      -
         sv_count: 7
         rho: 5.9121944686101810e-03
         alpha: [ 4.3037171812389013e-01, 3.5568056679956495e-01,
             2.7525779594470490e-01, -4.8394510609477631e-01,
             -2.3181716394476480e-03, -1.6614677526654087e-01,
             -4.0890002786739499e-01 ]
         index: [ 26, 27, 28, 44, 45, 46, 47 ]
      -
         sv_count: 4
         rho: -9.0531547120195378e-03
         alpha: [ 4.3582567215534762e-01, 3.8452868489482311e-01,
             2.2019803772680024e-01, -1.0405523947769710e+00 ]
         index: [ 26, 27, 28, 48 ]
      -
         sv_count: 6
         rho: -4.0429392343431817e-03
         alpha: [ 4.1957387483488451e-01, 3.6487191151420884e-01,
             2.5545497328383199e-01, -4.1002277967098272e-01,
             -3.0262729599595756e-01, -3.2725068396598511e-01 ]
         index: [ 26, 27, 28, 49, 50, 51 ]
      -
         sv_count: 4
         rho: -8.9692231663679612e-03
         alpha: [ 4.2373491929768980e-01, 3.6346082365518567e-01,
             2.4455461833944467e-01, -1.0317503612923202e+00 ]
         index: [ 26, 27, 28, 52 ]
      -
         sv_count: 5
         rho: -2.2355242251084102e-03
         alpha: [ 4.7152784173786383e-01, 3.9863294967581187e-01,
             1.8103731394760492e-01, -5.0801765689122913e-01,
             -5.4318044847005165e-01 ]
         index: [ 26, 27, 28, 53, 54 ]
      -
         sv_count: 6
         rho: 2.1861011894298266e-03
         alpha: [ 4.3767348923205046e-01, 3.6604634228631727e-01,
             2.5624904783851610e-01, -4.5289661858405517e-01,
             -2.8860434218162240e-01, -3.1846791859120632e-01 ]
         index: [ 26, 27, 28, 55, 56, 57 ]
      -
         sv_count: 6
         rho: 1.9729389552944444e-02
         alpha: [ 4.5277806863386677e-01, 3.7977466277082395e-01,
             2.5093096874446363e-01, -5.0141002227168185e-01,
             -2.4275461333048165e-01, -3.3931906454699062e-01 ]
         index: [ 26, 27, 28, 58, 59, 60 ]
      -
         sv_count: 6
         rho: 2.2261769598747691e-01
         alpha: [ 5.4916494544756411e-01, 4.0961037694345198e-01,
             3.2702771630513200e-01, -3.6687598963228080e-01,
             -2.6924981376823637e-01, -6.4967723529563104e-01 ]
         index: [ 26, 27, 28, 61, 62, 63 ]
      -
         sv_count: 7
         rho: 5.4095267851839660e-03
         alpha: [ 4.6420362362339052e-01, 3.2787467440414969e-01,
             2.7301555925678916e-01, -3.8558401358440225e-01,
             -3.1658528269851066e-01, -2.4077496760730704e-02,
             -3.3884706424068578e-01 ]
         index: [ 26, 27, 28, 64, 66, 67, 68 ]
      -
         sv_count: 5
         rho: -2.1664659647442548e-03
         alpha: [ 4.4830012207101949e-01, 3.1983369075847395e-01,
             2.7357467935337404e-01, -5.1446970811625459e-01,
             -5.2723878406661295e-01 ]
         index: [ 26, 27, 28, 69, 70 ]
      -
         sv_count: 10
         rho: 3.7157027106792597e-04
         alpha: [ 4.2974453455952422e-01, 3.3019578801497346e-01,
             2.8940971871542309e-01, -1.1600317070655251e-01,
             -3.3250243731442991e-01, -3.5989431527940201e-02,
             -1.0939300492504338e-01, -2.2582118969481635e-01,
             -1.5835206431151422e-01, -7.1288742809624273e-02 ]
         index: [ 26, 27, 28, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 6
         rho: 2.0322727120406919e-02
         alpha: [ 4.5801882883088224e-01, 3.6161968793344224e-01,
             2.4730809574505297e-01, -3.8364849498158909e-01,
             -2.6250266323986754e-01, -4.2079545428792081e-01 ]
         index: [ 26, 27, 28, 78, 81, 82 ]
      -
         sv_count: 10
         rho: 7.7437898491811413e-03
         alpha: [ 4.3271515234371410e-01, 3.5213510308620022e-01,
             2.6223914429681239e-01, -3.1648862178445963e-01,
             -2.7883740704229290e-02, -1.9570342948945753e-02,
             -1.2369903742649840e-01, -2.6373604631768111e-01,
             -2.2319657790288168e-02, -2.7339195275462458e-01 ]
         index: [ 26, 27, 28, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 6
         rho: 1.7147203960153370e-02
         alpha: [ 4.4086712283732449e-01, 3.4989301696448155e-01,
             2.6716233580895005e-01, -4.5389169864100470e-01,
             -1.6542183826001419e-01, -4.3860893870973733e-01 ]
         index: [ 26, 27, 28, 92, 93, 94 ]
      -
         sv_count: 7
         rho: 1.0525214978122343e-02
         alpha: [ 4.7459302465695541e-01, 3.7370479214722691e-01,
             2.1424775854422215e-01, -3.6839714031874687e-01,
             -1.9698493090705299e-01, -2.9288570366424599e-01,
             -2.0427780045835861e-01 ]
         index: [ 26, 27, 28, 95, 96, 97, 98 ]
      -
         sv_count: 7
         rho: 1.1687206833324024e-01
         alpha: [ 4.9101053617617330e-01, 3.8113274443317341e-01,
             3.0210929252313296e-01, -2.6785695696192546e-01,
             -3.3601581092395978e-02, -2.8889684181497405e-01,
             -5.8389719326318423e-01 ]
         index: [ 26, 27, 28, 99, 100, 101, 102 ]
      -
         sv_count: 7
         rho: 1.2137799053503996e-02
         alpha: [ 4.4793635083196731e-01, 3.4880036733722242e-01,
             2.7328839584973347e-01, -4.2735572317012122e-01,
             -2.7905129843061538e-01, -1.2788820142660906e-01,
             -2.3572989099157765e-01 ]
         index: [ 26, 27, 28, 103, 104, 105, 106 ]
      -
         sv_count: 8
         rho: 8.9608814939761544e-04
         alpha: [ 4.6567684612953653e-01, 1.5104532605820367e-01,
             4.2279390059321476e-01, -4.4931309299113659e-01,
             -3.0882121622109366e-02, -2.1163836649081927e-01,
             -3.0013991878632679e-01, -4.7542572890563101e-02 ]
         index: [ 29, 30, 31, 32, 33, 34, 35, 36 ]
      -
         sv_count: 6
         rho: -3.6013697856837408e-03
         alpha: [ 4.5842677270323723e-01, 1.4651676072524089e-01,
             4.3425697628806459e-01, -4.1800960916472613e-01,
             -2.2662434891893007e-01, -3.9456655163288656e-01 ]
         index: [ 29, 30, 31, 37, 38, 39 ]
      -
         sv_count: 7
         rho: 1.3099991001230930e-03
         alpha: [ 4.8014816798394139e-01, 1.3120598503889533e-01,
             4.3829249042026314e-01, -4.4931775916064193e-01,
             -1.4563869536273378e-02, -3.3079104881400051e-01,
             -2.5497396593218419e-01 ]
         index: [ 29, 30, 31, 40, 41, 42, 43 ]
      -
         sv_count: 7
         rho: 4.3977041137849239e-03
         alpha: [ 4.6579627440331672e-01, 1.6712399287976151e-01,
             4.1427214736116291e-01, -4.7259449386127284e-01,
             -1.6504982157036600e-03, -1.7655412523211894e-01,
             -3.9639329733514589e-01 ]
         index: [ 29, 30, 31, 44, 45, 46, 47 ]
      -
         sv_count: 4
         rho: -1.0317094488000805e-02
         alpha: [ 4.5203299567015010e-01, 1.6276902956255546e-01,
             4.1120383244241099e-01, -1.0260058576751159e+00 ]
         index: [ 29, 30, 31, 48 ]
      -
         sv_count: 6
         rho: -5.4223323980136838e-03
         alpha: [ 4.5935037942992230e-01, 1.5566139331404022e-01,
             4.1581690826362205e-01, -4.2216259922215638e-01,
             -3.0434538761179680e-01, -3.0432069417363167e-01 ]
         index: [ 29, 30, 31, 49, 50, 51 ]
      -
         sv_count: 4
         rho: -1.0284087354928664e-02
         alpha: [ 4.5528802302560611e-01, 1.5093094807083265e-01,
             4.1584412569018459e-01, -1.0220630967866229e+00 ]
         index: [ 29, 30, 31, 52 ]
      -
         sv_count: 5
         rho: -3.6277015569885990e-03
         alpha: [ 4.6516599233380412e-01, 1.6153941995458856e-01,
             4.1386512134492914e-01, -5.0587511642258787e-01,
             -5.3469541721073355e-01 ]
         index: [ 29, 30, 31, 53, 54 ]
      -
         sv_count: 6
         rho: 7.6317437917550700e-04
         alpha: [ 4.6556175672990835e-01, 1.6971721177922278e-01,
             4.1034477745295395e-01, -4.2562479502117395e-01,
             -2.9106658051806816e-01, -3.2893237042284301e-01 ]
         index: [ 29, 30, 31, 55, 56, 57 ]
      -
         sv_count: 6
         rho: 1.8061379675298528e-02
         alpha: [ 4.8320174794163107e-01, 1.7242532134454785e-01,
             4.1563266524802767e-01, -5.0462524297637112e-01,
             -2.3452757315387679e-01, -3.3210691840395828e-01 ]
         index: [ 29, 30, 31, 58, 59, 60 ]
      -
         sv_count: 6
         rho: 2.1857631460209059e-01
         alpha: [ 5.5323274995622884e-01, 1.8887259976796542e-01,
             5.3008886610744499e-01, -3.8236297942559072e-01,
             -2.5144085548844186e-01, -6.3839038091760669e-01 ]
         index: [ 29, 30, 31, 61, 62, 63 ]
      -
         sv_count: 7
         rho: 3.9205515834690062e-03
         alpha: [ 4.5194579385945755e-01, 1.5231479195336603e-01,
             4.4848803399390086e-01, -3.9167714054422559e-01,
             -2.9074255696890261e-01, -2.1894895998998055e-02,
             -3.4843402629459808e-01 ]
         index: [ 29, 30, 31, 64, 66, 67, 68 ]
      -
         sv_count: 5
         rho: -3.5826722029979911e-03
         alpha: [ 4.6077151347420903e-01, 1.4388321268824270e-01,
             4.3139800903203379e-01, -5.0818822540959607e-01,
             -5.2786450978488941e-01 ]
         index: [ 29, 30, 31, 69, 70 ]
      -
         sv_count: 10
         rho: -1.0522478509751060e-03
         alpha: [ 4.5299051058672957e-01, 1.6665119454320465e-01,
             4.2079704571976900e-01, -1.0965538603183772e-01,
             -3.1337915781968817e-01, -4.8966330187292018e-02,
             -1.4510392923658907e-01, -2.1129214670238705e-01,
             -1.3634169391556489e-01, -7.5700106956344354e-02 ]
         index: [ 29, 30, 31, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 6
         rho: 1.8741289228452165e-02
         alpha: [ 4.5614797813822450e-01, 1.6711390596198586e-01,
             4.3363532312284775e-01, -3.9068334430349444e-01,
             -2.5699913194044072e-01, -4.0921473097912309e-01 ]
         index: [ 29, 30, 31, 78, 81, 82 ]
      -
         sv_count: 10
         rho: 6.2972392536623399e-03
         alpha: [ 4.6239516906307176e-01, 1.5489921725498501e-01,
             4.2523095039850473e-01, -3.0644617111198047e-01,
             -3.9203785086014777e-02, -2.7552501987744622e-02,
             -1.2522839955967305e-01, -2.4004502079366025e-01,
             -2.9063661436257895e-02, -2.7498579674123019e-01 ]
         index: [ 29, 30, 31, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 6
         rho: 1.5587321046736021e-02
         alpha: [ 4.6395498532010637e-01, 1.5629582175306295e-01,
             4.2960430506800840e-01, -4.4822885378270250e-01,
             -1.6970811689287207e-01, -4.3191814146560303e-01 ]
         index: [ 29, 30, 31, 92, 93, 94 ]
      -
         sv_count: 7
         rho: 9.0283683897376572e-03
         alpha: [ 4.6914097723284764e-01, 1.5908241970145365e-01,
             4.2464020121121865e-01, -3.7320614981779149e-01,
             -1.7894241190714766e-01, -3.0230513323701702e-01,
             -1.9840990318356361e-01 ]
         index: [ 29, 30, 31, 95, 96, 97, 98 ]
      -
         sv_count: 7
         rho: 1.1421555893259168e-01
         alpha: [ 5.2183521633151564e-01, 1.6694235997413862e-01,
             4.7468665842358682e-01, -2.7366419277305004e-01,
             -2.3049257880689036e-02, -2.8911599904351393e-01,
             -5.7763478503198828e-01 ]
         index: [ 29, 30, 31, 99, 100, 101, 102 ]
      -
         sv_count: 7
         rho: 1.0593140824614756e-02
         alpha: [ 4.7240251537875599e-01, 1.5497889208129390e-01,
             4.3135740537489869e-01, -4.3909621579952474e-01,
             -2.5443383480775539e-01, -1.5089725849097332e-01,
             -2.1431150373669536e-01 ]
         index: [ 29, 30, 31, 103, 104, 105, 106 ]
      -
         sv_count: 8
         rho: -4.9267493391829797e-03
         alpha: [ 5.7597341843324890e-01, 1.3206984318385190e-01,
             3.0340993738436454e-03, 4.5897846458812885e-01,
             7.8508269930380820e-02, -3.4236530362317352e-01,
             -3.1333337805369310e-01, -5.9286541383258751e-01 ]
         index: [ 32, 33, 34, 35, 36, 37, 38, 39 ]
      -
         sv_count: 7
         rho: -4.7119667937860695e-05
         alpha: [ 5.5926352105700639e-01, 2.6459440519631194e-01,
             4.0047567523382605e-01, -4.7707144124654383e-01,
             -8.6062771441378416e-02, -2.0088576845770145e-01,
             -4.6031362034152112e-01 ]
         index: [ 32, 34, 35, 40, 41, 42, 43 ]
